album_id,genre
14807,0
16444,4
9963,2
24172,3
6413,4
22061,4
18625,4
6364,2
12989,3
7319,1
21568,3
15789,2
5669,4
19249,4
24715,4
7570,1
2565,1
16628,4
23174,4
17108,3
11922,0
7870,4
20661,3
3482,1
2017,0
90,2
15420,1
17517,4
17146,3
16547,1
18211,1
2602,4
15366,2
15718,1
23193,3
1538,2
7398,2
4300,4
11303,0
16811,1
14956,1
6989,0
303,2
23843,3
600,1
18190,3
11362,2
21048,4
11355,2
15115,4
7434,2
25752,2
1446,3
7145,0
9409,3
12655,1
2204,4
12963,4
6390,0
24526,3
24247,3
17423,2
11460,3
950,4
16496,2
7107,1
6709,2
9058,3
14018,0
12147,0
21996,3
24869,4
20305,4
15065,0
6335,4
7156,4
16230,0
116,4
4122,1
25776,0
1773,4
6987,3
8830,0
11876,3
23716,3
5129,1
25081,2
6394,1
3860,1
13507,4
1577,2
14203,4
13860,0
16279,2
14360,2
135,0
1838,4
15906,1
14971,2
5820,0
9649,2
21256,2
10923,2
1763,3
212,2
15308,3
11615,4
1844,2
19488,3
470,4
25827,0
10892,1
62,0
96,0
20435,1
6273,2
13710,0
9390,0
8917,0
1567,0
347,4
19882,1
18638,1
13905,1
14520,1
12785,4
5305,2
25324,3
219,2
917,0
8172,1
8790,3
11378,3
19885,2
16319,2
23560,3
3165,2
13754,0
14172,1
14045,1
25426,2
20297,3
25262,3
66,2
7261,2
7713,2
13743,0
15033,1
6181,0
9767,0
24256,2
4627,4
20126,4
16335,4
1351,1
5942,2
20877,3
11916,4
3393,1
8343,0
25641,4
13118,0
17378,4
19251,4
13292,1
4764,0
4287,4
23360,4
13884,1
13064,1
24383,2
1466,0
19371,3
12969,2
2693,2
2397,4
12339,4
9828,0
19154,3
11464,3
26236,2
21883,3
21736,1
4515,4
8939,4
18510,3
13672,2
5319,1
4824,1
5025,4
1236,4
5155,2
1206,0
4517,1
14946,4
5538,0
24226,3
121,1
2120,3
7260,3
1683,2
2606,2
21159,1
14904,0
13674,0
1766,4
4631,4
15788,0
17363,4
17954,4
18222,2
21076,2
438,0
17526,3
2000,1
6214,3
15797,3
768,2
6673,4
5830,2
15226,0
14259,3
8535,0
9157,4
17796,4
500,0
962,1
21556,3
12750,0
4590,1
14233,3
22343,4
19856,4
7115,1
23136,3
17806,4
6780,0
13378,1
2900,1
22064,3
21404,3
13433,1
18573,3
18895,3
14418,0
535,1
6581,0
20622,4
14902,0
5670,4
8587,1
4558,3
5105,2
12987,2
5505,1
9336,1
22907,2
14428,1
1791,2
23549,3
12484,3
5120,4
18873,3
10839,4
16389,4
11738,2
16371,2
296,2
19737,2
25487,1
8324,3
17018,3
19740,4
22346,2
25599,4
18722,3
17513,0
1596,1
14937,2
22401,2
18502,3
25919,1
13708,1
15371,4
24541,2
9425,2
6773,0
12858,2
4671,0
21757,3
9578,2
24810,3
11102,2
1112,0
7262,0
2283,2
6292,4
13103,1
8107,3
1320,2
9674,2
15314,0
13973,4
20767,3
11731,2
15656,4
18794,2
1582,0
21364,1
9505,1
22033,4
1029,0
10986,0
2250,2
20550,4
17384,3
9381,1
12293,4
7721,2
7518,2
188,0
7814,2
6222,0
20458,1
16155,2
2037,3
19486,1
18672,3
10525,1
20269,4
20320,3
16812,0
16156,4
19682,1
19754,3
2370,0
11035,4
8627,2
5577,2
9133,0
8930,4
8778,1
2803,2
12703,3
16492,4
5485,4
3145,0
9872,4
15775,4
21119,1
2167,4
8988,4
18893,4
4460,1
7805,3
1343,1
16187,2
7165,1
18914,2
3927,0
4845,0
25460,0
3476,2
10455,2
19090,1
4022,0
854,1
20503,3
12880,3
20794,3
6585,4
8039,1
19597,3
7357,1
6786,1
8092,4
207,1
18067,4
26118,3
10779,0
7101,0
17955,1
7967,2
21089,3
3864,1
2356,4
11396,1
19152,2
8328,0
16913,0
6572,2
17763,4
26510,3
2400,0
4719,1
12122,1
6898,4
15157,0
7771,1
24571,3
7591,0
20954,3
17544,2
14499,0
15692,0
14941,0
19033,2
18216,3
25591,2
1154,0
4632,4
15066,3
14392,4
12718,0
7250,3
3319,3
17316,2
3400,2
4203,1
1002,1
25623,2
7867,1
10889,4
8315,0
12794,2
10868,2
18198,4
694,2
10144,0
20328,4
20244,3
233,0
8145,2
3468,4
11092,0
3687,0
11110,0
3174,2
16117,4
2575,4
13340,0
5002,1
17880,3
17130,2
17971,1
12238,1
22226,4
16726,2
11855,0
24651,3
10416,2
25685,0
2878,4
5851,2
20247,3
14015,0
1499,1
23223,1
11128,2
9657,1
1033,4
13686,0
7632,4
16038,3
13785,4
11719,1
20695,3
24136,4
14160,0
6267,4
5272,1
12432,0
22888,4
24204,2
2551,3
15044,0
4511,0
20041,3
21209,3
14872,1
7776,0
2951,3
22668,4
25158,3
7153,3
2697,1
22075,4
319,2
24826,2
14994,0
13176,0
9909,1
19816,3
23420,2
4904,4
7557,2
21970,3
14424,0
24400,1
18381,4
7205,1
9087,4
15070,1
2002,1
21201,4
3659,2
24253,3
13752,0
25191,3
5819,1
2483,2
5089,3
7784,0
23123,3
24060,3
89,1
9959,0
24861,3
3794,2
1110,1
5288,4
192,2
1415,1
19219,3
14813,0
1331,0
12155,1
22725,3
21895,3
23517,1
13729,1
278,0
6104,3
6355,2
181,1
1797,0
17977,1
2189,4
5225,1
22710,4
3526,0
13323,0
10941,4
16638,3
6909,2
14810,3
9567,3
767,4
5552,4
13787,1
11452,0
5034,2
740,0
10874,1
19961,4
14317,0
10186,1
23642,3
5627,2
13257,0
2386,0
12767,3
20823,3
21407,3
19369,4
17181,2
14784,1
217,4
8394,2
21781,3
16449,4
9896,2
9588,2
8050,1
8845,1
15467,3
1739,1
4972,2
12220,4
6995,1
11477,3
1306,4
14601,0
3167,1
21957,3
18610,4
23049,3
7910,1
1657,0
25268,3
14603,1
21455,3
21341,3
536,0
18530,2
25560,0
374,4
11126,0
23785,4
14659,1
24353,3
5789,4
20702,3
13575,0
14477,4
407,1
8667,4
19911,2
3600,1
23113,3
14532,4
18277,4
17805,4
12407,0
8978,1
2683,0
10007,1
24649,3
12611,2
45,1
8012,0
2181,1
8161,3
19014,1
9576,2
9038,0
318,0
2341,0
24763,3
691,0
5102,4
25600,0
22547,3
11527,0
24055,1
2974,4
20294,2
705,0
2004,1
13421,1
10871,0
24850,2
16011,2
5478,1
25207,3
17128,4
5044,2
12401,2
3674,4
5647,2
811,4
15124,1
8476,3
25561,2
9126,1
24070,4
15722,2
15880,2
12631,0
1356,3
24019,3
14770,3
8284,1
3955,0
18116,4
14361,0
18264,4
21269,3
1789,4
1969,2
2339,2
1875,1
336,2
24938,3
17241,3
18939,3
13216,1
14712,1
3772,2
20531,2
22749,1
2378,0
3581,0
26086,0
4741,0
24779,2
9781,0
19172,2
23418,1
25609,0
14895,1
13945,0
13330,0
23252,2
6004,2
11789,0
18226,3
22461,4
2020,2
24438,1
21988,2
24413,3
16903,4
17789,4
6610,4
8256,4
11398,0
7610,1
23138,3
16744,0
11899,2
10136,1
25210,3
23066,4
22204,2
6179,2
11440,1
15490,4
1754,4
614,2
17861,3
11380,4
22112,3
16890,1
8030,4
8503,2
8179,0
15911,0
15021,1
25175,2
8940,2
1410,0
20218,2
18220,3
10928,1
17231,2
11495,2
24937,2
850,4
14128,0
16826,2
8085,1
19054,3
19457,4
10478,0
2739,1
16175,1
8732,4
9700,2
3910,4
5870,2
12208,0
19084,1
6180,2
3389,0
8577,1
9111,0
14369,4
914,1
11070,4
1298,0
13461,0
20555,3
8377,1
14462,2
25483,2
7864,4
4891,4
4414,2
2770,2
18754,4
5828,2
24466,1
21393,3
21039,3
19270,2
15064,1
2858,4
15476,3
9564,0
15412,1
22227,3
17358,1
12646,1
15481,2
676,0
3316,4
2071,2
9086,0
6630,1
3369,4
13092,2
4599,2
4106,1
13633,4
21410,3
4205,1
24299,2
21451,1
15536,0
8217,1
19021,4
20751,4
22381,4
1179,0
7711,2
20033,3
12891,0
17951,3
25314,3
18007,4
15060,1
9998,1
17042,4
26473,1
21165,3
1142,1
1734,4
11067,0
17159,3
432,0
8753,3
3616,4
14253,4
14517,2
15741,0
20018,4
16834,4
3548,3
294,2
12067,1
10017,0
11482,3
17508,4
15891,0
23328,4
5290,2
16687,2
6446,1
10036,1
5323,1
11326,4
25915,4
10632,2
8409,2
14938,4
26400,1
23588,0
8570,2
20870,3
22310,4
8484,2
7360,2
13542,0
5996,0
7626,0
20487,3
22761,1
22654,3
13218,0
12005,4
10700,0
22915,4
6473,4
17834,1
20758,3
17446,4
8600,0
10669,0
5856,2
24450,3
13638,3
22697,2
245,1
25267,3
13270,1
10636,3
9048,0
12904,1
4696,0
8956,2
1190,4
746,0
3154,1
11473,2
11336,2
11531,0
5219,4
12672,4
18384,2
20403,3
23093,3
11643,1
12275,1
20833,3
25035,3
3371,4
14149,4
2461,1
5927,1
12173,1
4518,1
12615,0
14866,0
11596,0
5964,1
15652,3
4752,0
19830,1
8921,1
18844,3
16194,0
2648,2
18944,1
388,0
12758,0
9699,1
17208,3
25443,2
8222,4
11793,1
7627,2
8646,2
5490,4
4497,3
10335,4
20815,3
14339,2
8730,2
6804,4
11705,1
13603,3
16137,2
439,2
23580,2
3681,1
24749,3
14420,1
3432,1
17038,1
23524,3
14599,2
15668,3
17131,4
7526,4
22887,3
12375,4
13462,0
13398,1
23169,3
14110,4
478,2
14068,3
18810,1
11610,0
21469,3
5045,1
21916,4
23543,4
12763,1
6554,1
24563,2
24360,4
9957,0
9028,0
9035,4
15386,1
21610,4
6071,0
8135,0
24844,2
7952,2
26096,3
22536,3
7894,1
24568,2
502,0
20116,4
15913,4
998,4
16773,2
23503,3
10177,0
16922,4
20286,3
21815,1
702,2
10454,1
10153,1
24145,2
13173,1
14277,3
21538,4
16090,1
541,4
26389,3
2033,0
19049,4
24778,3
11958,0
16673,3
15167,2
25652,2
8894,1
8829,2
22194,3
9012,4
4469,1
20488,4
18209,4
4365,1
20239,3
13609,0
11513,3
14831,0
3030,2
10414,0
21950,2
6155,2
7898,0
13121,0
6477,3
21305,3
2516,0
12690,0
5981,2
20617,3
25982,1
15849,3
7473,1
12790,4
19510,3
25766,2
18425,3
12315,4
1332,4
2105,0
4679,3
9919,4
11111,1
9178,1
20441,0
25182,2
2150,4
10081,2
18495,3
25432,0
25889,1
14154,1
13357,0
1262,1
8818,0
7968,1
26028,1
14889,1
14307,1
15564,0
1985,2
7465,2
10305,1
8969,2
17970,4
5497,1
6449,1
21975,4
15013,1
14849,1
23439,3
5531,1
17978,2
247,2
10566,0
3149,1
18404,2
13206,0
24499,3
11882,0
17920,2
2763,4
1531,1
5803,1
15417,4
6268,1
14081,2
21589,3
24206,3
15047,2
19398,3
2578,4
724,0
12328,0
18240,1
15288,0
8002,0
15774,2
18396,2
11691,4
22255,3
15709,1
4449,4
20989,3
4946,0
19074,3
16930,2
19320,3
19105,4
26145,1
12054,4
13301,3
2277,2
6025,2
12467,0
18202,3
23761,3
12257,3
17426,3
25361,3
6715,4
11812,0
11484,2
10612,1
25284,3
10513,4
10003,0
9764,1
24150,2
13592,2
17277,4
17432,2
16191,3
1269,1
22111,1
19951,3
7744,4
24104,3
23575,3
17817,3
11620,1
22541,3
8719,4
1188,0
4678,2
20756,1
10420,0
291,1
16261,4
2467,2
25785,2
3960,2
13651,0
4004,2
16047,3
8705,4
14164,0
18719,2
18481,2
869,0
4963,2
22941,4
25577,1
6824,4
22515,3
3727,4
8795,2
1835,2
690,2
630,0
51,2
15152,1
11071,2
17783,2
7237,2
12198,3
9355,0
16863,2
24987,2
20882,3
15007,3
15062,3
8037,4
6158,1
733,2
1522,3
17612,4
2660,4
24369,2
19983,4
2484,0
6381,1
17562,2
18658,2
14198,3
22692,2
19598,3
19168,3
1159,0
899,3
10908,1
19991,2
24335,4
23471,3
22982,3
18629,4
15567,2
11547,1
13711,3
11025,1
4866,3
16871,2
20088,3
17352,3
15492,4
18341,1
22296,3
1115,2
13595,1
6573,0
3690,4
15488,3
10311,4
17500,3
14461,0
19817,3
7985,2
7560,4
20740,2
11358,4
20309,3
18504,3
528,0
8429,0
549,3
1492,2
11931,1
6264,1
8628,4
4665,0
1572,0
20753,3
19326,2
24346,3
9170,0
22074,2
26081,1
23268,4
21324,2
17972,4
6658,0
355,4
9294,4
757,2
9033,2
26233,1
4290,1
7735,4
10842,0
20300,3
13770,2
13305,0
2520,1
269,4
14792,3
736,1
14381,1
19821,4
5619,0
4480,1
8661,1
1458,0
3040,2
20620,3
13052,0
7796,0
3157,0
24622,3
5397,2
4057,1
10687,0
15772,0
6629,2
8140,1
43,2
14689,1
7800,0
3301,2
1609,0
20562,4
15475,1
8195,0
16434,1
8237,2
25861,2
1308,2
24807,3
8052,0
3914,2
1066,0
10446,1
8259,3
16803,3
662,0
11456,0
9151,0
9655,1
21569,1
16603,4
22207,4
25539,1
3345,0
21856,3
4680,3
5750,4
16249,0
427,0
649,0
12613,1
16707,2
21213,3
23470,3
10096,2
5838,2
14901,0
18081,3
7094,0
418,0
23331,0
25177,2
10089,0
15347,1
15414,0
4288,1
26405,3
7272,2
19041,2
25803,1
14968,0
24252,3
22533,2
19778,3
8821,2
18574,3
5561,4
1143,2
9735,0
8525,0
3125,4
14286,1
22593,2
20187,4
11245,2
1322,1
20109,3
22190,4
9620,2
2083,2
20095,1
16234,2
25071,3
1881,1
26287,1
1152,1
16828,2
4164,1
14566,3
22438,4
1120,1
5383,4
21401,1
18859,4
16219,4
7189,1
5878,2
16724,3
16391,4
10625,0
6402,0
24334,2
12388,0
15758,3
15375,0
14357,1
4674,4
6331,2
15000,0
1270,0
8877,2
19055,3
1480,2
1444,3
6048,4
13944,1
15097,2
12361,0
12668,1
17,0
5794,1
23303,3
9769,0
25944,1
16981,1
12496,2
1812,4
24639,3
5051,4
13012,0
196,2
15896,2
46,0
11259,0
17070,3
10093,4
6965,2
15910,0
11032,0
2088,0
6062,4
3941,0
10721,3
18540,1
6275,2
23104,4
23412,2
6318,4
15264,1
20314,1
7048,3
8317,2
16879,1
13749,0
2901,2
2831,1
13622,1
18813,1
3146,3
6070,0
21563,1
14331,4
23382,4
4683,3
24286,1
2032,0
25123,1
2487,0
9025,0
9666,4
5026,0
23839,4
1274,2
712,2
13229,1
25114,3
25398,0
10552,0
1829,1
9610,2
1138,0
23324,3
4152,0
20233,4
78,2
23099,4
12,2
7764,0
5767,2
11264,0
22168,4
21583,4
20315,4
13402,4
11121,0
12487,1
20363,3
7878,0
19567,3
1817,4
15642,3
7485,1
13463,2
16321,4
1768,1
12258,0
6821,0
3151,1
19878,4
16290,3
11315,2
2781,4
9386,0
21564,3
21613,4
23146,1
14452,1
26173,0
628,2
1070,0
21219,3
19755,4
9509,1
10152,0
18129,4
4491,4
16479,4
7221,2
12694,0
23029,4
19965,4
19944,1
15390,2
4142,1
1315,3
16037,4
5098,3
9617,4
21311,4
12199,0
599,0
13865,3
12759,1
14796,4
10691,0
23674,1
8836,3
21920,3
15688,3
13189,0
13119,4
15638,4
7893,2
15171,0
6862,2
7049,0
23682,3
1670,0
9334,0
12688,0
20273,2
973,1
13902,0
22157,3
22846,3
10714,3
26391,2
1163,4
11838,2
11431,0
20004,3
15866,2
11504,0
23129,3
3965,2
23442,3
1086,4
9215,4
17410,2
20223,3
19307,4
24079,3
15275,0
15280,4
1543,0
3003,4
21787,3
15700,0
11285,1
14518,1
12398,0
12110,2
3246,1
4668,0
12066,0
18882,3
1200,0
13831,0
199,1
389,1
19791,3
21697,3
12599,2
26373,4
2219,1
15572,3
23337,3
23993,3
11261,3
25323,3
15372,1
23410,2
11076,2
26322,0
9139,0
26093,3
7729,3
17452,2
2210,1
16882,4
397,3
7246,0
12215,0
12577,1
15754,4
22932,3
22765,3
8389,4
18753,2
25612,4
3289,0
22053,3
18740,2
14873,1
21846,4
25183,3
7724,2
23476,3
24523,3
19957,3
23175,3
10596,1
13503,2
10515,2
23204,4
2319,0
4059,0
316,0
20705,4
16806,4
7722,0
7549,3
7909,2
8619,2
13838,3
25110,3
4537,2
15585,0
13197,4
11555,0
9624,0
2748,1
17771,3
1597,4
17053,3
17998,4
2287,2
19359,4
14609,1
11053,4
23015,4
2935,3
3295,0
15616,0
15524,1
13483,3
5159,4
24292,2
14775,0
21326,3
4411,4
3514,0
20285,2
7450,2
10710,0
3521,1
18695,4
21832,2
9632,0
16589,3
1561,0
13170,0
21913,2
7847,2
13042,4
2233,2
21334,3
22755,1
18152,3
15550,3
2572,2
15349,3
11895,1
15183,3
22640,3
13911,0
24725,3
1840,0
4740,2
2398,0
2859,4
24173,2
23053,3
7537,0
6609,0
21819,2
24898,3
4534,0
3649,4
24704,3
3746,4
23159,2
21227,3
16919,3
17029,4
12435,0
19551,4
24432,2
21762,3
24399,1
25237,3
2407,2
2253,1
10751,4
9975,4
5043,2
21343,4
8097,0
8737,0
856,0
7965,0
13060,1
19111,4
14735,3
18705,3
18490,4
1428,0
2046,0
25535,1
19304,1
24572,2
5652,2
26195,1
9232,2
16377,2
8082,2
6815,0
20280,4
12745,4
1453,4
5145,1
14465,3
22570,2
4673,1
12719,0
10494,1
26124,0
25440,0
22837,3
684,1
4663,0
2956,0
21102,3
11427,4
25824,4
16837,3
11545,2
6066,4
4333,0
24132,3
16805,3
8026,4
10765,3
20894,1
2772,2
3605,0
5914,3
7424,0
4028,4
1239,2
1498,1
9988,2
25024,1
8635,0
25315,3
177,0
8272,0
13325,2
10720,0
7113,1
23868,4
15623,3
22036,3
19499,3
20405,3
15119,0
23195,1
14268,3
5183,4
6002,0
19626,3
1445,2
14257,3
24374,3
4913,1
15553,4
15474,4
4018,1
3973,2
22147,4
22256,4
8488,2
8669,1
3402,1
24372,3
10729,0
21635,2
6139,0
15974,3
17353,2
8728,3
1461,1
7816,4
26069,1
22055,3
17036,2
24635,3
7315,4
22043,4
20948,1
1257,3
5864,2
22395,3
4165,2
12116,4
17374,4
13457,4
17402,1
8994,1
24619,1
22826,3
13750,4
1212,2
20494,3
24960,3
24311,2
1327,2
10284,0
44,3
15338,1
1069,4
10997,1
7120,4
144,1
22373,3
9253,4
2165,3
26410,1
25459,0
5064,0
25674,0
221,0
17557,1
14581,3
1533,4
17782,2
13241,1
11880,0
7347,1
21176,3
15342,1
25111,1
6525,3
18913,4
10816,2
3073,2
92,1
25850,2
1429,2
15619,3
5693,2
25493,1
2698,2
23005,3
18272,4
18654,4
5311,1
22764,2
24088,3
12009,4
4161,1
19971,3
25387,2
5638,2
15405,4
20370,3
19589,1
2700,1
15285,0
2563,2
15627,0
6301,1
6813,4
2040,4
16254,0
1490,4
15512,0
10726,1
22911,1
18865,3
458,2
5633,2
10796,2
12743,1
17644,3
19923,0
3925,0
20524,4
24891,3
111,2
20332,3
10343,4
19095,3
9579,4
19315,2
425,0
12096,1
9996,4
9614,4
8116,3
22680,2
12412,2
21596,3
2580,3
8904,4
1579,2
14589,0
3431,0
22789,4
23247,3
3524,2
1586,2
25574,0
1697,2
12724,0
21713,2
19993,3
2976,2
10539,0
2531,1
17278,4
21414,3
25236,2
5780,3
17695,2
13717,1
25144,3
4454,3
13693,4
19349,1
6628,2
10514,2
6417,4
23908,3
19109,4
4223,1
25017,3
8649,2
18503,1
3120,1
4546,0
23988,2
14398,1
21607,4
6458,2
8174,1
11029,1
15073,1
9314,0
17780,2
23334,3
15681,1
4810,0
23079,3
14767,2
25578,0
18159,4
10716,0
9985,0
13343,2
14432,4
876,4
8576,4
4345,2
12937,0
6806,2
7194,1
23582,3
18138,1
17499,4
24189,3
23622,3
9955,1
7492,0
18313,1
6588,3
17959,3
6051,3
25717,0
13081,1
22693,2
14002,4
17539,4
6437,1
5737,4
3535,2
25245,3
8761,0
22136,2
18289,1
12757,0
11779,3
4570,2
11353,4
965,0
5553,3
6192,0
25438,2
17450,4
9584,0
9011,4
2310,3
15552,3
583,2
6832,4
11695,4
6119,1
23887,3
4991,2
9784,0
18688,4
25706,2
11965,0
17961,4
15165,4
23056,3
10835,4
24009,2
21212,3
9706,1
18788,4
11124,3
14417,2
20632,1
8471,1
11283,3
9804,2
12982,0
71,0
4246,4
12332,2
23863,3
1614,2
2284,0
21238,2
12213,4
4244,4
8239,0
16176,4
11726,2
16262,4
10351,1
25701,2
14679,0
10615,1
3312,4
6308,2
16722,3
6380,1
23804,3
10266,0
19745,1
1176,1
20104,1
21032,3
25732,4
18684,1
7667,3
14487,1
10014,1
11698,1
16220,4
10823,4
23749,3
5255,0
13970,0
10173,2
10379,0
6558,4
74,2
1323,0
1097,0
11137,4
13869,0
17385,2
23477,4
21972,3
8309,1
16370,2
25407,0
14832,4
20565,1
21140,3
24291,1
23971,1
15954,4
21771,3
22943,3
6591,4
9144,2
24110,3
19625,4
5744,4
10056,4
1849,0
21882,2
6902,0
14365,3
10557,0
2696,0
23045,1
631,2
1034,4
7799,0
10787,1
1013,1
24816,2
26357,0
7245,0
21063,3
5014,4
505,0
26454,3
4422,0
835,2
9077,4
12921,1
15703,1
18731,2
23787,4
1118,3
9732,4
9603,1
15559,4
23921,2
11064,0
14602,4
23534,1
15943,0
25794,0
14367,1
23878,4
2157,3
6440,2
17437,4
1341,2
24688,4
15339,1
19506,4
4620,2
12947,0
11205,4
19143,0
15402,4
15282,4
8529,1
26428,4
12330,2
17521,3
15106,0
1302,4
13822,0
13471,4
22572,3
22095,3
858,0
25424,0
7383,1
13617,2
12340,0
22297,4
783,0
8512,0
1507,2
7701,2
18120,2
538,1
6453,0
13505,0
21958,4
11272,0
24152,3
3331,2
14313,0
18727,3
2299,1
23216,3
567,3
16568,1
22452,1
22797,1
3708,0
11920,0
25525,0
21628,1
13512,0
260,0
21067,1
10257,4
11508,0
17170,2
25978,1
18564,3
13499,1
16891,4
18532,3
15486,0
23944,1
5555,1
22451,3
22793,3
10831,1
13151,3
8561,3
20296,1
18906,3
21878,3
13510,3
26267,0
11095,2
13386,4
23968,3
11478,2
1655,0
11669,0
11289,4
9848,1
19829,3
1802,2
20216,3
8824,0
19425,3
14768,4
9477,1
2007,1
9495,4
8448,4
14445,1
5491,4
13521,0
5275,4
7059,0
21807,3
18342,3
25260,3
18218,3
11096,2
20645,2
16893,4
240,1
13951,0
5239,2
13805,1
20002,3
8101,1
11006,0
21150,1
22050,3
12068,3
9673,4
8068,0
24615,3
6431,0
8501,2
24708,3
25,1
12098,2
22580,3
13847,1
586,1
17504,3
3983,0
16236,4
18507,4
9609,4
9466,4
22995,1
15325,2
26000,0
11663,2
12626,0
18750,1
14269,4
12403,0
19527,3
8980,0
3502,1
1300,0
16648,3
2884,4
22380,4
329,1
19277,3
3346,2
16086,0
7252,2
10825,4
1512,4
15670,4
14934,0
4479,1
25677,0
4897,4
2442,2
10782,2
3257,0
13874,4
1868,1
17199,3
4498,4
3613,3
1652,0
5702,0
21350,1
6763,1
3868,0
10332,2
4337,2
19673,1
12310,2
16963,4
24290,3
3895,3
166,4
22170,1
9441,4
19975,3
9558,3
11510,1
12504,0
8062,3
12342,0
1062,2
2503,1
7647,4
12112,1
18228,4
1811,2
20330,3
7827,1
19720,4
25332,2
16582,3
15151,4
911,0
5170,1
12248,4
12541,4
1569,4
2203,1
3778,4
10243,1
107,4
12618,0
10151,0
5551,1
4406,1
14395,3
18351,1
4012,4
10048,0
8848,1
473,4
2469,4
24931,2
21422,3
18191,2
24866,2
7493,0
4305,3
